"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","unique_lga","pop_2006"
378,94,1028,968,90,50,94,53,30,94,32,4,94,4,0,1028,0,613,968,63,"Izzi","Ebonyi","Southeast","ebonyi_izzi",234072
379,117,806,1370,110,38,111,34,55,117,47,28,117,24,432,806,54,815,1370,59,"Jaba","Kaduna","Northwest","kaduna_jaba",155377
380,157,2036,1251,140,23,155,15,68,157,43,9,157,6,1701,2036,84,644,1251,51,"Jada","Adamawa","Northeast","adamawa_jada",168473
381,67,369,422,54,30,65,46,14,67,21,7,67,10,322,369,87,165,422,39,"Jahun","Jigawa","Northwest","jigawa_jahun",229094
382,80,292,452,74,25,74,34,14,80,18,1,80,1,219,292,75,251,452,56,"Jakusko","Yobe","Northeast","yobe_jakusko",229083
383,172,1831,3424,146,24,149,16,106,172,62,67,172,39,1538,1831,84,2062,3424,60,"Jalingo","Taraba","Northeast","taraba_jalingo",139845
384,65,4373,507,58,32,62,52,37,65,57,4,65,6,281,4373,6,364,507,72,"Jama'are","Bauchi","Northeast","bauchi_jama_are",117883
385,76,631,910,70,22,66,33,43,76,57,19,76,25,537,631,85,277,910,30,"Jega","Kebbi","Northwest","kebbi_jega",193352
386,191,3227,1916,175,34,185,18,54,191,28,37,191,19,659,3227,20,1270,1916,66,"Jema'a","Kaduna","Northwest","kaduna_jema_a",278735
387,43,2513,1616,36,7,42,17,29,43,67,12,43,28,2407,2513,96,777,1616,48,"Jere","Borno","Northeast","borno_jere",211204
388,92,577,827,86,16,89,18,59,92,64,7,92,8,451,577,78,331,827,40,"Jibia","Katsina","Northwest","katsina_jibia",169748
389,71,507,801,70,13,70,19,15,71,21,1,71,1,261,507,51,617,801,77,"Jos East","Plateau","North-Central","plateau_jos_east",85602
390,105,1308,2599,89,16,83,19,72,105,69,55,105,52,767,1308,59,1158,2599,45,"Jos North","Plateau","North-Central","plateau_jos_north",429300
391,150,2212,2023,143,23,137,17,49,150,33,47,150,31,773,2212,35,1101,2023,54,"Jos South","Plateau","North-Central","plateau_jos_south",306716
392,105,1096,1419,100,24,99,24,54,105,51,41,105,39,0,1096,0,926,1419,65,"Kabba/Bunu","Kogi","North-Central","kogi_kabba_bunu",145446
393,132,679,1080,126,51,124,41,30,132,23,13,132,10,497,679,73,302,1080,28,"Kabo","Kano","Northwest","kano_kabo",153828
394,293,1838,1947,293,48,288,17,57,289,20,14,289,5,0,1838,0,1101,1947,57,"Kachia","Kaduna","Northwest","kaduna_kachia",244274
395,71,1224,3156,59,37,61,61,58,71,82,36,71,51,870,1224,71,1941,3156,62,"Kaduna North","Kaduna","Northwest","kaduna_kaduna_north",357694
396,114,2716,3742,103,37,75,49,103,114,90,80,114,70,2600,2716,96,2104,3742,56,"kaduna South","Kaduna","Northwest","kaduna_kaduna_south",402390
397,57,1284,359,51,39,57,68,4,57,7,5,57,9,232,1284,18,218,359,61,"Kafin-Hausa","Jigawa","Northwest","jigawa_kafin_hausa",271058
398,80,3601,720,71,17,77,22,43,80,54,10,80,12,379,3601,11,212,720,29,"Kafur","Katsina","Northwest","katsina_kafur",202884
399,33,168,316,32,6,30,20,20,33,61,1,33,3,92,168,55,129,316,41,"Kaga","Borno","Northeast","borno_kaga",90015
400,197,2172,1252,180,18,197,9,69,197,35,13,197,7,545,2172,25,706,1252,56,"Kagarko","Kaduna","Northwest","kaduna_kagarko",240943
401,100,650,851,98,47,98,48,19,100,19,4,100,4,0,650,0,514,851,60,"Kaiama","Kwara","North-Central","kwara_kaiama",124164
402,73,366,435,73,14,67,21,59,71,83,2,72,3,0,366,0,162,435,37,"Kaita","Katsina","Northwest","katsina_kaita",184401
403,77,824,869,64,6,77,8,32,77,42,20,77,26,621,824,75,594,869,68,"Kajola","Oyo","Southwest","oyo_kajola",200997
404,56,357,409,55,21,56,38,7,56,12,9,56,16,178,357,50,196,409,48,"Kajuru","Kaduna","Northwest","kaduna_kajuru",110868
405,24,95,206,24,11,22,50,8,24,33,0,24,0,0,95,0,76,206,37,"Kala/Balge","Borno","Northeast","borno_kala_balge",60797
406,39,249,279,36,16,37,43,14,39,36,10,39,26,138,249,55,126,279,45,"Kalgo","Kebbi","Northwest","kebbi_kalgo",85403
407,15,88,286,12,9,15,60,9,15,60,1,15,7,4,88,5,162,286,57,"Kaltungo","Gombe","Northeast","gombe_kaltungo",149805
408,159,826,1413,154,5,159,3,10,159,6,6,159,4,478,826,58,859,1413,61,"Kanam","Plateau","North-Central","plateau_kanam",165898
409,98,3448,622,94,8,97,8,44,97,45,5,97,5,4317,3448,125,220,622,35,"Kankara","Katsina","Northwest","katsina_kankara",245739
410,125,907,855,119,50,120,42,27,123,22,4,123,3,0,907,0,700,855,82,"Kanke","Plateau","North-Central","plateau_kanke",121424
411,77,636,821,71,20,77,26,62,77,81,8,77,10,511,636,80,451,821,55,"Kankia","Katsina","Northwest","katsina_kankia",151434
412,20,1154,291,14,6,8,75,10,13,77,6,13,46,119,1154,10,212,291,73,"Kano-Municipal","Kano","Northwest","kano_kano_municipal",365525
413,47,236,288,46,12,45,27,13,47,28,0,47,0,0,236,0,88,288,31,"Karasuwa","Yobe","Northeast","yobe_karasuwa",106992
414,152,658,793,141,29,126,23,50,152,33,33,152,22,406,658,62,255,793,32,"Karaye","Kano","Northwest","kano_karaye",141407
415,182,1333,1731,181,16,180,9,43,182,24,0,182,0,0,1333,0,1101,1731,64,"Karin Lamido","Taraba","Northeast","taraba_karin_lamido",195844
416,216,2641,2071,175,47,212,22,83,216,38,51,216,24,3212,2641,122,1218,2071,59,"Karu","Nasarawa","North-Central","nasarawa_karu",205477
417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Katagum","Bauchi","Northeast","bauchi_katagum",295970
418,186,804,1641,172,27,184,15,24,186,13,21,186,11,509,804,63,635,1641,39,"Katcha","Niger","North-Central","niger_katcha",122176
419,95,7412,2237,88,36,86,42,80,95,84,54,95,57,5226,7412,71,1250,2237,56,"Katsina","Katsina","Northwest","katsina_katsina",318459
420,161,1145,1763,137,26,159,16,59,161,37,32,161,20,845,1145,74,1272,1763,72,"Katsina-Ala","Benue","North-Central","benue_katsina_ala",224718
421,50,1383,742,39,13,43,30,19,44,43,5,44,11,163,1383,12,454,742,61,"Kaura","Kaduna","Northwest","kaduna_kaura",222579
422,110,1651,943,102,37,110,34,34,110,31,9,110,8,1471,1651,89,497,943,53,"Kaura Namoda","Zamfara","Northwest","zamfara_kaura_namoda",281367
423,94,1437,513,86,7,94,7,4,94,4,11,94,12,266,1437,19,267,513,52,"Kauru","Kaduna","Northwest","kaduna_kauru",17008
424,59,529,832,46,34,56,61,51,59,86,14,59,24,423,529,80,318,832,38,"Kazaure","Jigawa","Northwest","jigawa_kazaure",161494
425,75,447,688,68,4,75,5,16,75,21,9,75,12,272,447,61,411,688,60,"Keana","Nasarawa","North-Central","nasarawa_keana",79253
426,67,4338,280,66,6,67,9,5,67,7,4,67,6,215,4338,5,104,280,37,"Kebbe","Sokoto","Northwest","sokoto_kebbe",124658
427,84,993,1332,75,11,34,32,63,84,75,43,84,51,842,993,85,685,1332,51,"Keffi","Nasarawa","North-Central","nasarawa_keffi",92664
428,118,1145,1192,117,29,113,26,32,118,27,5,118,4,0,1145,0,490,1192,41,"Khana","Rivers","South-South","rivers_khana",294217
429,111,1572,711,105,42,111,38,52,111,47,9,111,8,1466,1572,93,195,711,27,"Kibiya","Kano","Northwest","kano_kibiya",136736
430,87,406,400,87,14,87,16,25,87,29,7,87,8,0,406,0,186,400,46,"Kirfi","Bauchi","Northeast","bauchi_kirfi",147618
431,64,285,487,50,49,63,78,33,64,52,7,64,11,193,285,68,200,487,41,"Kiri-Kasama","Jigawa","Northwest","jigawa_kiri_kasama",191523
432,149,791,837,138,22,146,15,73,149,49,28,149,19,483,791,61,337,837,40,"Kiru","Kano","Northwest","kano_kiru",264781
433,52,312,327,39,31,43,72,17,49,35,11,49,22,255,312,82,129,327,39,"kiyawa","Jigawa","Northwest","jigawa_kiyawa",172913
434,115,537,898,93,7,114,6,22,115,19,19,115,17,358,537,67,554,898,62,"Kogi","Kogi","North-Central","kogi_kogi",115900
435,5,32,27,5,0,5,0,0,5,0,0,5,0,12,32,38,10,27,37,"Koko/Besse","Kebbi","Northwest","kebbi_koko_besse",154605
436,117,756,1205,93,11,105,10,34,117,29,8,117,7,457,756,60,742,1205,62,"Kokona","Nasarawa","North-Central","nasarawa_kokona",109749
437,48,10261,576,36,7,42,17,20,48,42,20,48,42,3074,10261,30,287,576,50,"Kolokuma","Bayelsa","South-South","bayelsa_kolokuma",77292
438,59,359,665,57,14,58,24,10,59,17,0,59,0,276,359,77,397,665,60,"Konduga","Borno","Northeast","borno_konduga",156564
439,200,2341,1412,188,43,199,22,73,200,36,8,200,4,369,2341,16,968,1412,69,"Konshisha","Benue","North-Central","benue_konshisha",225672
440,44,389,884,39,15,44,34,20,44,45,17,44,39,115,389,30,571,884,65,"Kontagora","Niger","North-Central","niger_kontagora",151944
441,220,14090,4362,192,168,186,90,206,220,94,191,220,87,8784,14090,62,2095,4362,48,"Kosofe","Lagos","Southwest","lagos_kosofe",665393
442,31,147,167,26,22,31,71,9,31,29,0,31,0,141,147,96,82,167,49,"Kuagama","Jigawa","Northwest","jigawa_kuagama",127956
443,19,80,111,15,2,17,12,2,17,12,0,17,0,64,80,80,28,111,25,"Kubau","Kaduna","Northwest","kaduna_kubau",282045
444,49,259,502,45,22,49,45,24,49,49,12,49,24,138,259,53,316,502,63,"Kudan","Kaduna","Northwest","kaduna_kudan",138992
445,46,377,538,45,0,19,0,33,46,72,3,46,7,0,377,0,0,538,0,"Kuje","FCT","North-Central","fct_kuje",97367
446,42,287,464,34,11,40,28,16,42,38,3,42,7,238,287,83,182,464,39,"Kukawa","Borno","Northeast","borno_kukawa",203864
447,119,2008,1788,111,40,84,48,86,119,72,55,119,46,742,2008,37,883,1788,49,"Kumbotso","Kano","Northwest","kano_kumbotso",295979
448,91,514,730,78,11,88,12,8,90,9,5,90,6,319,514,62,370,730,51,"Kurmi","Taraba","Northeast","taraba_kurmi",91531
449,108,450,655,103,20,104,19,28,108,26,1,108,1,333,450,74,129,655,20,"Kunchi","Kano","Northwest","kano_kunchi",111018
450,79,2655,871,74,21,72,29,46,79,58,25,79,32,497,2655,19,403,871,46,"Kura","Kano","Northwest","kano_kura",144601
451,81,1526,543,72,30,81,37,65,81,80,8,81,10,353,1526,23,354,543,65,"Kurfi","Katsina","Northwest","katsina_kurfi",11781
452,32,3200,162,29,8,32,25,17,32,53,7,32,22,5159,3200,161,62,162,38,"Kusada","Katsina","Northwest","katsina_kusada",99267
453,86,1648,1175,73,22,85,26,37,86,43,7,86,8,468,1648,28,909,1175,77,"Kwali","FCT","North-Central","fct_kwali",85837
454,265,2080,2735,231,17,262,6,58,265,22,12,265,5,846,2080,41,2076,2735,76,"Kwande","Benue","North-Central","benue_kwande",248697
455,105,1481,1005,94,9,104,9,41,105,39,16,105,15,1410,1481,95,459,1005,46,"Kwami","Gombe","Northeast","gombe_kwami",195298
456,77,362,615,71,16,73,22,14,77,18,6,77,8,207,362,57,202,615,33,"Kware","Sokoto","Northwest","sokoto_kware",133899
457,4,23,35,4,2,4,50,1,4,25,2,4,50,9,23,39,21,35,60,"Kwaya-Kusar","Borno","Northeast","borno_kwaya_kusar",56500
458,224,2398,2848,157,47,223,21,60,224,27,32,224,14,1123,2398,47,1321,2848,46,"Lafia","Nasarawa","North-Central","nasarawa_lafia",330712
459,71,577,1031,69,5,69,7,23,71,32,13,71,18,0,577,0,785,1031,76,"Lagelu","Oyo","Southwest","oyo_lagelu",147957
460,115,1379,1611,71,65,95,68,104,115,90,94,115,82,1240,1379,90,769,1611,48,"Lagos Island","Lagos","Southwest","lagos_lagos_island",209437
461,150,1678,1913,91,79,114,69,125,150,83,92,150,61,1356,1678,81,767,1913,40,"Lagos Mainland","Lagos","Southwest","lagos_lagos_mainland",317720
462,101,739,947,91,1,101,1,15,101,15,4,101,4,284,739,38,626,947,66,"Langtang South","Plateau","North-Central","plateau_langtang_south",106305
463,91,749,976,85,14,89,16,30,91,33,3,91,3,387,749,52,769,976,79,"Langtang North","Plateau","North-Central","plateau_langtan_north",140643
464,161,700,785,150,29,150,19,15,161,9,3,161,2,465,700,66,519,785,66,"Lapai","Niger","North-Central","niger_lapai",110127
465,37,187,213,37,3,36,8,7,37,19,1,37,3,0,187,0,123,213,58,"Larmurde","Adamawa","Northeast","adamawa_larmurde",112803
466,119,1584,1349,109,19,117,16,26,119,22,0,119,0,346,1584,22,884,1349,66,"Lau","Taraba","Northeast","taraba_lau",96590
467,229,1018,1902,226,45,222,20,42,225,19,16,225,7,0,1018,0,817,1902,43,"Lavun","Niger","North-Central","niger_lavun",209917
468,114,740,829,114,48,110,44,18,109,17,5,112,4,0,740,0,387,829,47,"Lere","Kaduna","Northwest","kaduna_lere",331161
469,77,657,552,77,8,77,10,26,77,34,7,77,9,0,657,0,356,552,64,"Logo","Benue","North-Central","benue_logo",169063
470,111,1680,1438,91,28,100,28,47,111,42,45,111,41,513,1680,31,881,1438,61,"Lokoja","Kogi","North-Central","kogi_lokoja",195261
471,31,165,283,28,6,27,22,12,30,40,1,30,3,79,165,48,66,283,23,"Machina","Yobe","Northeast","yobe_machina",61606
472,101,671,1156,82,16,100,16,27,101,27,4,101,4,455,671,68,812,1156,70,"Madgali","Adamawa","Northeast","adamawa_madgali",134827
473,145,645,865,135,51,108,47,61,145,42,40,145,28,458,645,71,406,865,47,"Madobi","Kano","Northwest","kano_madobi",136623
474,40,179,303,39,9,39,23,9,40,22,0,40,0,26,179,15,156,303,51,"Mafa","Borno","Northeast","borno_mafa",103518
475,79,420,552,73,18,79,23,32,79,41,6,79,8,325,420,77,246,552,45,"Magama","Niger","North-Central","niger_magama",181653
476,18,128,235,16,2,17,12,3,18,17,2,18,11,61,128,48,116,235,49,"Magumeri","Borno","Northeast","borno_magumeri",140231
477,73,3430,795,65,18,69,26,55,73,75,9,73,12,2346,3430,68,231,795,29,"Mai'Adua","Katsina","Northwest","katsina_mai_adua",21178
478,45,890,2067,39,17,32,53,40,45,89,27,45,60,1786,890,201,991,2067,48,"Maiduguri","Borno","Northeast","borno_maiduguri",521492
479,79,457,425,70,35,62,56,21,79,27,11,79,14,431,457,94,272,425,64,"Maigatari","Jigawa","Northwest","jigawa_maigatari",179715
480,92,664,732,78,14,89,16,40,92,43,4,92,4,453,664,68,409,732,56,"Maiha","Adamawa","Northeast","adamawa_maiha",111215
481,68,3360,566,65,16,68,24,26,68,38,16,68,24,2242,3360,67,169,566,30,"Maiyama","Kebbi","Northwest","kebbi_maiyama",175686
482,143,708,1467,132,34,143,24,61,143,43,11,143,8,482,708,68,580,1467,40,"Makarfi","Kaduna","Northwest","kaduna_makarfi",146259
483,71,426,551,65,22,70,31,34,71,48,8,71,11,309,426,73,185,551,34,"Makoda","Kano","Northwest","kano_makoda",222399
484,88,536,1051,75,65,88,74,33,88,38,20,88,23,494,536,92,367,1051,35,"Malam-Maduri","Jigawa","Northwest","jigawa_malam_maduri",161413
485,83,3719,914,73,19,82,23,56,83,67,26,83,31,578,3719,16,587,914,64,"Malumfashi","Katsina","Northwest","katsina_malumfashi",182920
486,257,1922,2862,235,36,256,14,46,257,18,20,257,8,1239,1922,64,2025,2862,71,"Mangu","Plateau","North-Central","plateau_mangu",294931
487,87,630,731,72,25,85,29,73,87,84,18,87,21,454,630,72,389,731,53,"Mani","Katsina","Northwest","katsina_mani",176966
488,59,2284,535,55,9,57,16,16,59,27,10,59,17,192,2284,8,185,535,35,"Maradun","Zamfara","Northwest","zamfara_maradun",210852
489,39,167,158,37,13,38,34,13,39,33,2,39,5,103,167,62,71,158,45,"Mariga","Niger","North-Central","niger_mariga",199430
490,126,1169,2268,96,12,114,11,52,126,41,47,126,37,585,1169,50,1266,2268,56,"Makurdi","Benue","North-Central","benue_makurdi",297398
491,14,69,231,13,4,14,29,4,14,29,1,14,7,40,69,58,94,231,41,"Marte","Borno","Northeast","borno_marte",229370
492,113,572,701,112,30,111,27,30,113,27,10,113,9,0,572,0,263,701,38,"Maru","Zamfara","Northwest","zamfara_maru",291900
493,109,452,493,91,3,109,3,13,109,12,4,109,4,300,452,66,251,493,51,"Mashegu","Niger","North-Central","niger_mashegu",215022
494,76,535,612,72,15,73,21,47,76,62,12,76,16,0,535,0,207,612,34,"Mashi","Katsina","Northwest","katsina_mashi",173134
495,60,425,574,57,26,60,43,55,60,92,9,60,15,359,425,84,329,574,57,"Matazu","Katsina","Northwest","katsina_matazu",115325
496,162,1004,1833,140,22,162,14,38,162,23,5,162,3,674,1004,67,941,1833,51,"Mayo-Belwa","Adamawa","Northeast","adamawa_mayo_belwa",153129
497,128,1345,1543,118,38,126,30,68,127,54,35,127,28,328,1345,24,702,1543,45,"Mbaitoli","Imo","Southeast","imo_mbaitoli",237555
498,58,618,695,57,12,53,23,28,58,48,8,58,14,0,618,0,331,695,48,"Mbo","Akwa Ibom","South-South","akwa_ibom_mbo",104012
499,75,661,875,75,25,71,35,26,75,35,5,75,7,0,661,0,580,875,66,"Michika","Adamawa","Northeast","adamawa_michika",155302
500,61,251,311,59,0,15,0,16,61,26,1,61,2,0,251,0,0,311,0,"Miga","Jigawa","Northwest","jigawa_miga",128424
501,80,518,623,80,29,79,37,13,77,17,1,80,1,0,518,0,341,623,55,"Mikang","Plateau","North-Central","plateau_mikang",97411
502,147,859,1066,134,40,141,28,103,147,70,39,147,27,477,859,56,451,1066,42,"Minjibir","Kano","Northwest","kano_minjibir",213794
503,122,1624,1011,99,30,120,25,44,122,36,17,122,14,416,1624,26,734,1011,73,"Misau","Bauchi","Northeast","bauchi_misau",263487
504,69,767,1041,55,6,48,12,32,69,46,30,69,43,527,767,69,631,1041,61,"Moba","Ekiti","Southwest","ekiti_moba",146496
505,16,108,169,14,6,14,43,8,16,50,6,16,38,83,108,77,68,169,40,"Mobbar","Borno","Northeast","borno_mobbar",116654
506,72,531,1017,58,8,72,11,24,72,33,8,72,11,352,531,66,573,1017,56,"Mubi North","Adamawa","Northeast","adamawa_mubi_north",151072
507,94,1629,981,75,7,92,8,36,94,38,5,94,5,1408,1629,86,572,981,58,"Mubi South","Adamawa","Northeast","adamawa_mubi_south",128937
508,185,1905,1509,173,21,183,11,36,185,19,37,185,20,747,1905,39,753,1509,50,"Mokwa","Niger","North-Central","niger_mokwa",244937
509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monguno","Borno","Northeast","borno_monguno",109851
510,50,458,727,36,20,50,40,31,50,62,18,50,36,301,458,66,513,727,71,"Mopa Muro","Kogi","North-Central","kogi_mopa_muro",44037
511,196,914,1787,153,67,189,35,22,196,11,45,196,23,768,914,84,1060,1787,59,"Moro","Kwara","North-Central","kwara_moro",108792
512,124,680,702,124,38,124,31,18,124,15,4,124,3,0,680,0,236,702,34,"Moya","Niger","North-Central","niger_moya",103651
513,72,732,675,66,9,71,13,50,72,69,6,72,8,202,732,28,460,675,68,"Mpkat-Enin","Akwa Ibom","South-South","akwa_ibom_mpkat_enin",178036
514,131,1949,3609,92,42,111,38,101,131,77,86,131,66,1582,1949,81,1776,3609,49,"Municipal-Area-Council","FCT","North-Central","fct_municipal_area_council",778567
515,85,785,635,79,24,85,28,65,85,76,9,85,11,0,785,0,363,635,57,"Musawa","Katsina","Northwest","katsina_musawa",171714
516,139,6761,2612,109,86,113,76,120,139,86,100,139,72,7324,6761,108,1048,2612,40,"Mushin","Lagos","Southwest","lagos_mushin",633009
517,90,453,798,76,8,88,9,26,90,29,3,90,3,317,453,70,271,798,34,"Nafada","Gombe","Northeast","gombe_nafada",138185
518,81,367,477,75,10,76,13,18,81,22,12,81,15,287,367,78,222,477,47,"Nangere","Yobe","Northeast","yobe_nangere",87823
519,118,2710,3161,102,36,110,33,97,117,83,92,117,79,1452,2710,54,1227,3161,39,"Nassarawa","Kano","Northwest","kano_nassarawa",596669
520,166,1221,2502,128,24,162,15,43,166,26,18,166,11,808,1221,66,1137,2502,45,"Nasarawa","Nasarawa","North-Central","nasarawa_nasarawa",596669
521,78,1546,1031,67,6,78,8,6,78,8,5,78,6,460,1546,30,668,1031,65,"Nasarawa-Eggon","Nasarawa","North-Central","nasarawa_nasarawa_eggon",149129
522,76,647,1079,74,12,71,17,19,76,25,25,76,33,368,647,57,563,1079,52,"Ndokwa-East","Delta","South-South","delta_ndokwa_east",103171
523,121,5209,1658,113,38,117,32,56,121,46,41,121,34,5685,5209,109,1054,1658,64,"Ndokwa-West","Delta","South-South","delta_ndokwa_west",149325
524,59,341,352,55,3,51,6,9,59,15,0,59,0,106,341,31,221,352,63,"Nembe","Bayelsa","South-South","bayelsa_nembe",130931
525,7,22,32,7,2,7,29,1,7,14,0,7,0,10,22,45,17,32,53,"Ngala","Borno","Northeast","borno_ngala",237071
526,20,123,416,19,7,20,35,5,20,25,0,20,0,82,123,67,71,416,17,"Nganzai","Borno","Northeast","borno_nganzai",99799
527,67,9277,342,63,13,67,19,20,67,30,5,67,7,7216,9277,78,134,342,39,"Ngaski","Kebbi","Northwest","kebbi_ngaski",124766
528,72,716,613,72,26,72,36,35,72,49,3,72,4,0,716,0,333,613,54,"Ngor-Okpala","Imo","Southeast","imo_ngor_okpala",159932
529,60,408,793,51,23,55,42,34,59,58,20,59,34,194,408,48,340,793,43,"Nguru","Yobe","Northeast","yobe_nguru",150632
530,124,705,1330,100,33,122,27,35,124,28,12,124,10,421,705,60,557,1330,42,"Ningi","Bauchi","Northeast","bauchi_ningi",387192
531,56,4546,512,52,9,56,16,40,56,71,28,56,50,4258,4546,94,272,512,53,"Njaba","Imo","Southeast","imo_njaba",145110
532,55,2661,895,50,23,52,44,37,55,67,22,55,40,329,2661,12,399,895,45,"Njikoka","Anambra","Southeast","anambra_njikoka",148465
533,45,303,459,42,2,44,5,7,44,16,12,44,27,51,303,17,352,459,77,"Nkanu East","Enugu","Southeast","enugu_nkanu",148774
534,71,2614,841,64,9,69,13,35,71,49,35,71,49,326,2614,12,446,841,53,"Nkanu West","Enugu","Southeast","enugu_nkanu_west",146695
535,19,197,316,16,5,18,28,16,19,84,10,19,53,24,197,12,64,316,20,"Nkwerre","Imo","Southeast","imo_nkwerre",80152
536,59,1818,919,58,24,55,44,47,59,80,29,59,49,334,1818,18,454,919,49,"Nnewi North","Anambra","Southeast","anambra_nnewi_north",157569
537,60,1538,500,59,16,55,29,38,60,63,23,60,38,249,1538,16,267,500,53,"Nnewi South","Anambra","Southeast","anambra_nnewi_south",233658
538,11,140,116,10,1,11,9,7,11,64,4,11,36,53,140,38,47,116,41,"Nsit-Atai","Akwa Ibom","South-South","akwa_ibom_nsit_atai",74595
539,58,681,778,54,18,55,33,48,58,83,23,58,40,231,681,34,526,778,68,"Nsit-Ibom","Akwa Ibom","South-South","akwa_ibom_nsit_ibom",108611
540,71,889,684,70,17,64,27,42,71,59,20,71,28,0,889,0,445,684,65,"Nsit-Ubuim","Akwa Ibom","South-South","akwa_ibom_nsit_ubuim",128231
541,127,1756,1204,74,8,82,10,33,84,39,11,84,13,535,1756,30,679,1204,56,"Nsukka","Enugu","Southeast","enugu_nsukka",309633
542,50,13461,827,43,2,50,4,13,50,26,10,50,20,13292,13461,99,307,827,37,"Numan","Adamawa","Northeast","adamawa_numan",90723
543,26,283,245,25,0,21,0,18,26,69,4,26,15,0,283,0,0,245,0,"Nwangele","Imo","Southeast","imo_nwangele",128472
544,169,1940,1291,156,35,169,21,41,169,24,26,169,15,610,1940,31,880,1291,68,"Obafemi-Owode","Ogun","Southwest","ogun_obafemi_owode",228851
545,58,465,871,55,8,56,14,28,58,48,9,58,16,98,465,21,507,871,58,"Obanliku","Cross River","South-South","cross_river_obanliku",110324
546,81,671,1093,79,8,80,10,13,81,16,0,81,0,0,671,0,686,1093,63,"Obi","Nasarawa","North-Central","nasarawa_obi",148874
547,112,693,815,91,19,111,17,31,112,28,11,112,10,334,693,48,585,815,72,"Obi","Benue","North-Central","benue_obi",98855
548,61,830,1143,52,22,57,39,33,60,55,14,60,23,0,830,0,699,1143,61,"Obi Nwa","Abia","Southeast","abia_obi_nwa",181439
549,118,9258,1818,97,95,117,81,106,118,90,83,118,70,9051,9258,98,531,1818,29,"Obio/Akpor","Rivers","South-South","rivers_obio_akpor",464789
550,64,1575,530,58,7,62,11,23,64,36,17,64,27,1475,1575,94,334,530,63,"Obokun","Osun","Southwest","osun_obokun",116511
551,62,3603,703,58,13,62,21,50,62,81,10,62,16,180,3603,5,453,703,64,"Obot-Akara","Akwa Ibom","South-South","akwa_ibom_obot_akara",148281
552,67,2543,645,62,32,66,48,47,67,70,12,67,18,1291,2543,51,334,645,52,"Obowo","Imo","Southeast","imo_obowo",118114
553,93,832,1348,82,20,90,22,35,93,38,20,93,22,346,832,42,633,1348,47,"Obubra","Cross River","South-South","cross_river_obubra",172444
554,110,1124,1694,97,33,107,31,71,110,65,12,110,11,632,1124,56,1044,1694,62,"Obudu","Cross River","South-South","cross_river_obudu",160106
555,69,631,1001,69,11,67,16,31,69,45,12,69,17,0,631,0,768,1001,77,"Odeda","Ogun","Southwest","ogun_odeda",109449
556,136,2517,1933,127,15,134,11,93,136,68,33,136,24,2377,2517,94,953,1933,49,"Odigbo","Ondo","Southwest","ondo_odigbo",230351
557,125,1200,1804,110,55,110,50,103,125,82,94,125,75,958,1200,80,1099,1804,61,"Odogbolu","Ogun","Southwest","ogun_odogbolu",127123
558,87,970,766,87,18,86,21,48,87,55,28,87,32,0,970,0,502,766,66,"Odo-otin","Osun","Southwest","osun_odo_otin",134110
559,81,949,1195,80,19,78,24,53,81,65,16,81,20,0,949,0,664,1195,56,"Odukpani","Cross River","South-South","cross_river_odukpani",192444
560,105,991,1821,62,35,94,37,73,105,70,43,105,41,871,991,88,994,1821,55,"Offa","Kwara","North-Central","kwara_offa",89674
561,182,1096,1214,151,5,180,3,29,182,16,20,182,11,690,1096,63,871,1214,72,"Ofu","Kogi","North-Central","kogi_ofu",192169
562,123,1115,1379,93,48,84,57,71,123,58,72,123,59,722,1115,65,648,1379,47,"Ogba/Egbema/Ndoni","Rivers","South-South","rivers_ogba_egbema_ndoni",284010
563,133,931,1028,115,10,133,8,46,133,35,28,133,21,635,931,68,761,1028,74,"Ogbadibo","Benue","North-Central","benue_ogbadibo",128707
564,75,1770,1123,67,33,69,48,45,72,62,25,72,35,307,1770,17,455,1123,41,"Ogbaru","Anambra","Southeast","anambra_ogbaru",221879
565,52,317,755,35,4,50,8,18,52,35,30,52,58,157,317,50,423,755,56,"Ogbia","Bayelsa","South-South","bayelsa_ogbia",179926
566,77,857,1529,48,25,74,34,44,77,57,34,77,44,718,857,84,799,1529,52,"Ogbomoso North","Oyo","Southwest","oyo_ogbomoso_north",198720
567,97,984,1678,59,25,96,26,62,97,64,28,97,29,848,984,86,902,1678,54,"Ogbomoso South","Oyo","Southwest","oyo_ogbomoso_south",100815
568,13,86,141,8,8,12,67,4,13,31,6,13,46,47,86,55,65,141,46,"Ogo Bolo","Rivers","South-South","rivers_ogo_bolo",74683
